run_id,seed,pop_size,tournament_size,crossover_rate,mutation_rate,mutation_sigma,elitism_count,trial,converged_gen,final_best_fitness,final_mean_fitness,final_landing_rate,final_mean_fuel_remaining,final_mean_landed_fuel_remaining,final_best_landed_fuel_remaining,total_seconds
pop50_t5_cr0.7_mr0.1_s0.1_e5_trial1,42,50,5,0.7,0.1,0.1,5,1,32,120.6899,100.3785,0.8,0.2993,0.2736,0.6553,43.0
pop50_t5_cr0.7_mr0.1_s0.1_e5_trial2,43,50,5,0.7,0.1,0.1,5,2,22,103.1622,81.799,0.62,0.0757,0.0645,0.2245,42.8
pop50_t5_cr0.7_mr0.1_s0.1_e5_trial3,44,50,5,0.7,0.1,0.1,5,3,170,106.7549,76.0465,0.32,0.2436,0.1997,0.3752,35.0
pop100_t5_cr0.7_mr0.1_s0.1_e5_trial1,45,100,5,0.7,0.1,0.1,5,1,167,123.5119,98.4895,0.71,0.304,0.3048,0.5885,75.0
pop100_t5_cr0.7_mr0.1_s0.1_e5_trial2,46,100,5,0.7,0.1,0.1,5,2,47,110.9767,91.4519,0.67,0.1286,0.0846,0.2263,81.5
pop100_t5_cr0.7_mr0.1_s0.1_e5_trial3,47,100,5,0.7,0.1,0.1,5,3,63,121.775,96.4978,0.73,0.4082,0.3718,0.6122,78.7
pop200_t5_cr0.7_mr0.1_s0.1_e5_trial1,48,200,5,0.7,0.1,0.1,5,1,79,119.685,90.7598,0.58,0.3114,0.2346,0.4115,157.2
pop200_t5_cr0.7_mr0.1_s0.1_e5_trial2,49,200,5,0.7,0.1,0.1,5,2,144,123.2223,96.632,0.675,0.3104,0.2914,0.6052,153.5
pop200_t5_cr0.7_mr0.1_s0.1_e5_trial3,50,200,5,0.7,0.1,0.1,5,3,96,109.6303,83.3381,0.48,0.2788,0.2017,0.4046,157.0
pop100_t3_cr0.7_mr0.1_s0.1_e5_trial1,51,100,3,0.7,0.1,0.1,5,1,152,109.5144,86.9522,0.53,0.2911,0.2884,0.5405,79.6
pop100_t3_cr0.7_mr0.1_s0.1_e5_trial2,52,100,3,0.7,0.1,0.1,5,2,131,113.1457,86.9762,0.52,0.2154,0.1631,0.4305,79.2
pop100_t3_cr0.7_mr0.1_s0.1_e5_trial3,53,100,3,0.7,0.1,0.1,5,3,168,112.2796,64.8637,0.29,0.3321,0.1653,0.3417,82.9
pop100_t10_cr0.7_mr0.1_s0.1_e5_trial1,54,100,10,0.7,0.1,0.1,5,1,17,117.7772,101.3005,0.84,0.3085,0.3151,0.5318,80.4
pop100_t10_cr0.7_mr0.1_s0.1_e5_trial2,55,100,10,0.7,0.1,0.1,5,2,117,110.6654,92.6522,0.71,0.2325,0.2152,0.4607,82.2
pop100_t10_cr0.7_mr0.1_s0.1_e5_trial3,56,100,10,0.7,0.1,0.1,5,3,109,119.0474,95.7397,0.74,0.285,0.2357,0.5135,74.6
pop100_t5_cr0.5_mr0.1_s0.1_e5_trial1,57,100,5,0.5,0.1,0.1,5,1,38,121.6378,96.9956,0.75,0.3324,0.2768,0.4519,80.3
pop100_t5_cr0.5_mr0.1_s0.1_e5_trial2,58,100,5,0.5,0.1,0.1,5,2,52,104.4725,80.1032,0.53,0.0841,0.0397,0.1926,81.4
pop100_t5_cr0.5_mr0.1_s0.1_e5_trial3,59,100,5,0.5,0.1,0.1,5,3,51,109.5289,86.4064,0.45,0.2394,0.1423,0.3366,80.3
pop100_t5_cr0.9_mr0.1_s0.1_e5_trial1,60,100,5,0.9,0.1,0.1,5,1,144,117.2571,98.3755,0.84,0.2432,0.2074,0.516,79.0
pop100_t5_cr0.9_mr0.1_s0.1_e5_trial2,61,100,5,0.9,0.1,0.1,5,2,77,120.7561,98.9379,0.75,0.275,0.2603,0.613,78.9
pop100_t5_cr0.9_mr0.1_s0.1_e5_trial3,62,100,5,0.9,0.1,0.1,5,3,91,112.5026,74.0776,0.53,0.291,0.1315,0.4167,82.7
pop100_t5_cr0.7_mr0.05_s0.1_e5_trial1,63,100,5,0.7,0.05,0.1,5,1,74,112.0779,95.5756,0.81,0.2445,0.2192,0.5321,78.8
pop100_t5_cr0.7_mr0.05_s0.1_e5_trial2,64,100,5,0.7,0.05,0.1,5,2,38,120.5154,87.4283,0.65,0.2281,0.1448,0.4168,80.6
pop100_t5_cr0.7_mr0.05_s0.1_e5_trial3,65,100,5,0.7,0.05,0.1,5,3,111,121.1123,63.4063,0.23,0.5293,0.1988,0.4574,77.1
pop100_t5_cr0.7_mr0.2_s0.1_e5_trial1,66,100,5,0.7,0.2,0.1,5,1,80,120.176,92.3871,0.64,0.3173,0.2312,0.5188,79.5
pop100_t5_cr0.7_mr0.2_s0.1_e5_trial2,67,100,5,0.7,0.2,0.1,5,2,119,114.8427,73.8333,0.32,0.459,0.3223,0.5751,77.1
pop100_t5_cr0.7_mr0.2_s0.1_e5_trial3,68,100,5,0.7,0.2,0.1,5,3,146,105.5698,71.5451,0.35,0.2681,0.0843,0.271,79.0
pop100_t5_cr0.7_mr0.1_s0.05_e5_trial1,69,100,5,0.7,0.1,0.05,5,1,76,115.4059,85.7726,0.57,0.1489,0.1515,0.4531,83.7
pop100_t5_cr0.7_mr0.1_s0.05_e5_trial2,70,100,5,0.7,0.1,0.05,5,2,23,116.896,86.675,0.69,0.1479,0.1615,0.3436,80.3
pop100_t5_cr0.7_mr0.1_s0.05_e5_trial3,71,100,5,0.7,0.1,0.05,5,3,21,117.1269,95.4994,0.68,0.2302,0.1848,0.4279,84.2
pop100_t5_cr0.7_mr0.1_s0.2_e5_trial1,72,100,5,0.7,0.1,0.2,5,1,187,126.3754,101.5629,0.85,0.3705,0.3224,0.5862,76.1
pop100_t5_cr0.7_mr0.1_s0.2_e5_trial2,73,100,5,0.7,0.1,0.2,5,2,115,120.3831,81.1166,0.5,0.3517,0.3076,0.6326,77.9
pop100_t5_cr0.7_mr0.1_s0.2_e5_trial3,74,100,5,0.7,0.1,0.2,5,3,176,116.2902,88.8634,0.5,0.3738,0.305,0.5844,77.1
pop100_t5_cr0.7_mr0.1_s0.1_e1_trial1,75,100,5,0.7,0.1,0.1,1,1,134,109.81,76.2421,0.43,0.1948,0.0769,0.2892,74.0
pop100_t5_cr0.7_mr0.1_s0.1_e1_trial2,76,100,5,0.7,0.1,0.1,1,2,116,116.4009,95.9027,0.7,0.2847,0.2358,0.4956,82.5
pop100_t5_cr0.7_mr0.1_s0.1_e1_trial3,77,100,5,0.7,0.1,0.1,1,3,57,106.0319,72.8024,0.38,0.2695,0.0874,0.3263,80.3
pop100_t5_cr0.7_mr0.1_s0.1_e10_trial1,78,100,5,0.7,0.1,0.1,10,1,96,107.0235,86.9263,0.68,0.1353,0.1003,0.3423,80.3
pop100_t5_cr0.7_mr0.1_s0.1_e10_trial2,79,100,5,0.7,0.1,0.1,10,2,67,125.8439,106.9004,0.88,0.3823,0.3832,0.6715,81.5
pop100_t5_cr0.7_mr0.1_s0.1_e10_trial3,80,100,5,0.7,0.1,0.1,10,3,96,114.5036,96.7893,0.81,0.1446,0.1171,0.4158,80.7
